fund_date,start_date,finish_date,price,total_additional_payments,expenses,total_after_fees,total_hours,status,project_type,master_ownership,song_ownership,time_tracked,soundbetter,spec_project,experienced_client,difficult_client,backend_belief,backend_money_made,sync_license,fully_produced,songwriter,project_hourly,days_to_finish,days_to_start
,,2020-10-28,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2020-11-18,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2021-08-13,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2022-02-01,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2022-02-18,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2022-06-10,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2021-04-08,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2022-06-10,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2022-05-25,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2022-05-27,,,,,,Done,full production,,,False,False,True,True,False,True,True,False,True,True,,,
,,2020-09-25,,,,,,Done,songwriting,,,False,False,True,True,False,True,False,False,False,True,,,
,,2018-09-19,,,,,,Done,songwriting,,,False,False,True,True,False,True,False,False,False,True,,,
,,2021-02-24,,,,,,Done,songwriting,,,False,False,True,True,False,True,False,False,False,True,,,
,,2019-10-14,,,,,,Done,songwriting,,,False,False,True,True,False,True,False,False,False,True,,,
,,2018-04-10,,,,,,Done,songwriting,,,False,False,True,True,False,True,False,False,False,True,,,
,,2020-02-21,,,,,,Done,songwriting,,,False,False,True,True,False,True,False,False,False,True,,,
,,2018-10-18,,,,,,Done,songwriting,,,False,False,True,True,False,True,False,False,False,True,,,
2018-10-14,2018-10-15,,0.22666666666666666,,,,,Paused,track production,,,False,True,False,False,False,False,False,False,False,False,,,1.0
2020-01-16,2020-02-12,,0.32,,,0.29475199999999996,11.51,Paused,full production,,,True,True,False,False,False,False,False,False,False,False,0.025608,,27.0
2020-04-17,2020-07-14,,0.3466666666666667,,0.08,0.23931466666666665,16.8,Paused,full production,,,True,True,False,False,False,False,False,False,False,False,0.014245333333333334,,88.0
2020-05-02,2020-05-18,,0.22666666666666666,,,0.20878400000000003,3.17,Paused,track production,,,True,True,False,False,False,False,False,False,False,False,0.06586133333333333,,16.0
2020-05-06,2020-06-09,,0.22666666666666666,,,0.20878400000000003,5.41,Paused,track production,,,True,True,False,False,False,False,False,False,False,False,0.038592,,34.0
2020-05-21,,,0.22666666666666666,,,0.20878400000000003,0.0,Paused,track production,,,True,True,False,False,False,False,False,False,False,False,,,
2020-05-27,2020-06-07,,0.05333333333333334,,,0.04912533333333333,1.1,Paused,mastering,,,True,True,False,False,False,False,False,False,False,False,0.044658666666666666,,11.0
2020-10-04,2021-09-25,,0.17333333333333334,,,0.15965866666666667,3.51,Paused,full production,,,True,True,False,False,False,False,False,False,False,False,0.045488,,356.0
2022-03-01,,,0.3466666666666667,,,,,Paused,full production,,,False,False,False,True,False,True,False,False,False,False,,,
,2023-05-08,,,,,,2.65,Paused,songwriting,,,True,False,True,True,False,True,False,False,False,True,,,
,2023-04-21,,,,,,1.78,Paused,songwriting,,,True,False,True,True,False,True,False,False,False,True,,,
,2023-04-11,,,,,,3.26,Paused,songwriting,,,True,False,True,True,False,True,False,False,False,True,,,
,2022-09-28,,,,,,0.0,Paused,full production,,,True,False,True,True,False,True,False,False,False,True,,,
,2020-05-08,,,,,,0.0,Paused,full production,,,True,False,True,True,False,True,False,False,False,True,,,
,2020-03-11,,,,,,2.35,Paused,songwriting,,,True,False,True,True,False,True,False,False,False,True,,,
